File,Label
/media/sanvik/Data/Dual_Degree_Project/full/trial021,0
/media/sanvik/Data/Dual_Degree_Project/full/trial041,1
/media/sanvik/Data/Dual_Degree_Project/full/trial078,1
/media/sanvik/Data/Dual_Degree_Project/full/trial001,0
/media/sanvik/Data/Dual_Degree_Project/full/trial002,0
/media/sanvik/Data/Dual_Degree_Project/full/trial003,0
/media/sanvik/Data/Dual_Degree_Project/full/trial004,0
/media/sanvik/Data/Dual_Degree_Project/full/trial005,0
/media/sanvik/Data/Dual_Degree_Project/full/trial007,0
/media/sanvik/Data/Dual_Degree_Project/full/trial008,0
/media/sanvik/Data/Dual_Degree_Project/full/trial009,1
/media/sanvik/Data/Dual_Degree_Project/full/trial010,0
/media/sanvik/Data/Dual_Degree_Project/full/trial011,1
/media/sanvik/Data/Dual_Degree_Project/full/trial012,1
/media/sanvik/Data/Dual_Degree_Project/full/trial013,1
/media/sanvik/Data/Dual_Degree_Project/full/trial014,1
/media/sanvik/Data/Dual_Degree_Project/full/trial015,1
/media/sanvik/Data/Dual_Degree_Project/full/trial016,1
/media/sanvik/Data/Dual_Degree_Project/full/trial017,1
/media/sanvik/Data/Dual_Degree_Project/full/trial018,1
/media/sanvik/Data/Dual_Degree_Project/full/trial019,1
/media/sanvik/Data/Dual_Degree_Project/full/trial020,1
/media/sanvik/Data/Dual_Degree_Project/full/trial079,1
/media/sanvik/Data/Dual_Degree_Project/full/trial080,0
/media/sanvik/Data/Dual_Degree_Project/full/trial081,1
/media/sanvik/Data/Dual_Degree_Project/full/trial082,1
/media/sanvik/Data/Dual_Degree_Project/full/trial083,0
/media/sanvik/Data/Dual_Degree_Project/full/trial084,0
/media/sanvik/Data/Dual_Degree_Project/full/trial085,1
/media/sanvik/Data/Dual_Degree_Project/full/trial086,0
/media/sanvik/Data/Dual_Degree_Project/full/trial087,1
/media/sanvik/Data/Dual_Degree_Project/full/trial088,1
/media/sanvik/Data/Dual_Degree_Project/full/trial089,1
/media/sanvik/Data/Dual_Degree_Project/full/trial090,1
/media/sanvik/Data/Dual_Degree_Project/full/trial091,1
/media/sanvik/Data/Dual_Degree_Project/full/trial092,1
/media/sanvik/Data/Dual_Degree_Project/full/trial093,1
/media/sanvik/Data/Dual_Degree_Project/full/trial094,1
/media/sanvik/Data/Dual_Degree_Project/full/trial095,1
/media/sanvik/Data/Dual_Degree_Project/full/trial096,1
